"0","source(""/Users/tim/Desktop/process .R"")
"
"1","
"
"1","***************** PROCESS for R Version 3.5.3 beta0.6 ***************** 
 
"
"1","           Written by Andrew F. Hayes, Ph.D.  www.afhayes.com              
"
"1","   Documentation available in Hayes (2018). www.guilford.com/p/hayes3   
 
"
"1","*********************************************************************** 
"
"1"," 
"
"1","PROCESS is now ready for use.
"
"1","Copyright 2020 by Andrew F. Hayes ALL RIGHTS RESERVED
 
"
"1","Distribution of this beta release of PROCESS is prohibited
"
"1","without written authorization from the copyright holder.
"
