"0","merged_data_teps_high_school[[""mt_sex""]] <- NA"
"0",""
"0","for (i in c(1:nrow(merged_data_teps_high_school))) {"
"0","  if (merged_data_teps_high_school$w1t501[[i]] == 1 &  merged_data_teps_high_school$w2t301[[i]] == 1 ){ #都男"
"0","  merged_data_teps_high_school[[""mt_sex""]][[i]] <- 1"
"0","  }else if(merged_data_teps_high_school$w1t501[[i]] == 2 & merged_data_teps_high_school$w2t301[[i]] == 2){ #都女"
"0","    merged_data_teps_high_school[[""mt_sex""]][[i]] <- 3"
"0","  }else if(merged_data_teps_high_school$w1t501[[i]] == 99 | merged_data_teps_high_school$w2t301[[i]] == 99){ #無資料"
"0","    merged_data_teps_high_school[[""mt_sex""]][[i]] <- 4"
"0","  }else if (merged_data_teps_high_school$w1t501[[i]] == 1 & merged_data_teps_high_school$w2t301[[i]] == 2){ #各一"
"0","    merged_data_teps_high_school[[""mt_sex""]][[i]] <- 2"
"0","  }else if (merged_data_teps_high_school$w1t501[[i]] == 2 & merged_data_teps_high_school$w2t301[[i]] == 1){ #各一"
"0","    merged_data_teps_high_school[[""mt_sex""]][[i]] <- 2"
"0","  }"
"0","}"
