"0","merged_data_teps_high_school[merged_data_teps_high_school$w2s442 == 97,] %>% rownames()"
"1"," [1]"
"1"," ""112"" "
"1"," ""426"" "
"1"," ""543"" "
"1"," ""565"" "
"1"," ""572"" "
"1"," ""600"" "
"1"," ""642"" "
"1"," ""765"" "
"1"," ""796"" "
"1","
"
"1","[10]"
"1"," ""1072"""
"1"," ""1328"""
"1"," ""1743"""
"1"," ""1821"""
"1"," ""1915"""
"1"," ""1949"""
"1","
"
"0","merged_data_teps_high_school[merged_data_teps_high_school$w2s442 == 99,] %>% rownames()"
"1","[1]"
"1"," ""439"""
"1","
"
"0","merged_data_teps_high_school %>% filter(w2s442 != 97 & w2s442!= 99) -> merged_data_teps_high_school"
