"0","glm(w3clspgm ~ w2m3p+w2s404+w1faedu+w1moedu+w1p515+w1p103+w2urban3, data = girl, family = ""binomial"") %>% summary()"
"1","
Call:
"
"1",""
"1","glm(formula = w3clspgm ~ w2m3p + w2s404 + w1faedu + w1moedu + 
    w1p515 + w1p103 + w2urban3, family = ""binomial"", data = girl)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7282  "
"1","-0.9614  "
"1","-0.6954  "
"1"," 1.1912  "
"1"," 2.4305  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.87792"
"1","    0.65984"
"1","  -2.846"
"1","  0.00443"
"1"," ** "
"1","
w2m3p      "
"1","   0.72706"
"1","    0.08964"
"1","   8.111"
"1"," 5.04e-16"
"1"," ***"
"1","
w2s404     "
"1","   0.01481"
"1","    0.00729"
"1","   2.032"
"1","  0.04216"
"1"," *  "
"1","
w1faedu2   "
"1","   0.01471"
"1","    0.22409"
"1","   0.066"
"1","  0.94767"
"1","    "
"1","
w1faedu3   "
"1","   0.20512"
"1","    0.25365"
"1","   0.809"
"1","  0.41870"
"1","    "
"1","
w1faedu4   "
"1","   0.02343"
"1","    0.29826"
"1","   0.079"
"1","  0.93740"
"1","    "
"1","
w1faedu5   "
"1","   0.20163"
"1","    0.37672"
"1","   0.535"
"1","  0.59249"
"1","    "
"1","
w1faedu99  "
"1","  -0.05827"
"1","    0.55576"
"1","  -0.105"
"1","  0.91650"
"1","    "
"1","
w1moedu2   "
"1","   0.21782"
"1","    0.20539"
"1","   1.061"
"1","  0.28890"
"1","    "
"1","
w1moedu3   "
"1","   0.28409"
"1","    0.26200"
"1","   1.084"
"1","  0.27823"
"1","    "
"1","
w1moedu4   "
"1","   0.23319"
"1","    0.31751"
"1","   0.734"
"1","  0.46269"
"1","    "
"1","
w1moedu5   "
"1","   0.84296"
"1","    0.48777"
"1","   1.728"
"1","  0.08395"
"1"," .  "
"1","
w1moedu99  "
"1","   0.17216"
"1","    0.57485"
"1","   0.299"
"1","  0.76457"
"1","    "
"1","
w1p5152    "
"1","  -0.36537"
"1","    0.36534"
"1","  -1.000"
"1","  0.31727"
"1","    "
"1","
w1p5153    "
"1","  -0.42785"
"1","    0.36682"
"1","  -1.166"
"1","  0.24346"
"1","    "
"1","
w1p5154    "
"1","  -0.58953"
"1","    0.40543"
"1","  -1.454"
"1","  0.14592"
"1","    "
"1","
w1p5155    "
"1","  -1.05660"
"1","    0.50581"
"1","  -2.089"
"1","  0.03671"
"1"," *  "
"1","
w1p5156    "
"1","  -0.36645"
"1","    0.52043"
"1","  -0.704"
"1","  0.48135"
"1","    "
"1","
w1p51597   "
"1","  14.74812"
"1","  882.74346"
"1","   0.017"
"1","  0.98667"
"1","    "
"1","
w1p51599   "
"1"," -13.15645"
"1","  589.37785"
"1","  -0.022"
"1","  0.98219"
"1","    "
"1","
w1p1031    "
"1","   0.35140"
"1","    0.33244"
"1","   1.057"
"1","  0.29050"
"1","    "
"1","
w2urban32  "
"1","  -0.23663"
"1","    0.48105"
"1","  -0.492"
"1","  0.62278"
"1","    "
"1","
w2urban33  "
"1","  -0.11771"
"1","    0.47484"
"1","  -0.248"
"1","  0.80422"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1367.6  on 1039  degrees of freedom
"
"1",""
"1","Residual deviance: 1258.9  on 1017  degrees of freedom
"
"1","AIC: "
"1",""
"1","1304.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
