"0","as.character(merged_data_teps_high_school$w1s502) -> merged_data_teps_high_school$w1s502"
"0",""
"0","as.character(merged_data_teps_high_school$w1faedu) -> merged_data_teps_high_school$w1faedu"
"0",""
"0","as.character(merged_data_teps_high_school$w1moedu) -> merged_data_teps_high_school$w1moedu"
"0",""
"0","as.character(merged_data_teps_high_school$w1p515) -> merged_data_teps_high_school$w1p515"
"0",""
"0","as.character(merged_data_teps_high_school$w1p103) -> merged_data_teps_high_school$w1p103"
"0",""
"0","as.character(merged_data_teps_high_school$w2urban3) -> merged_data_teps_high_school$w2urban3"
"0",""
"0","as.character(merged_data_teps_high_school$mt_sex) ->"
"0","  merged_data_teps_high_school$mt_sex"
