"0","logit_girl_mtsex <- glm(w3clspgm ~ w2m3p+w2s404+mt_sex+w1faedu+w1moedu+w1p515+w1p103+w2urban3, "
"0","                        data = girl, "
"0","                        family = ""binomial"") "
"0",""
"0","logit_girl_mtsex %>% summary"
"1","
Call:
"
"1",""
"1","glm(formula = w3clspgm ~ w2m3p + w2s404 + mt_sex + w1faedu + 
    w1moedu + w1p515 + w1p103 + w2urban3, family = ""binomial"", 
    data = girl)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7156  "
"1","-0.9352  "
"1","-0.6376  "
"1"," 1.1337  "
"1"," 2.5521  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.34079"
"1","    0.69872"
"1","  -1.919"
"1","  0.05499"
"1"," .  "
"1","
w2m3p      "
"1","   0.71001"
"1","    0.09184"
"1","   7.731"
"1"," 1.06e-14"
"1"," ***"
"1","
w2s404     "
"1","  -0.35454"
"1","    0.09065"
"1","  -3.911"
"1"," 9.18e-05"
"1"," ***"
"1","
mt_sex2    "
"1","   0.60743"
"1","    0.18652"
"1","   3.257"
"1","  0.00113"
"1"," ** "
"1","
mt_sex3    "
"1","   0.48127"
"1","    0.17184"
"1","   2.801"
"1","  0.00510"
"1"," ** "
"1","
mt_sex4    "
"1","   1.12280"
"1","    0.80211"
"1","   1.400"
"1","  0.16157"
"1","    "
"1","
w1faedu2   "
"1","   0.03080"
"1","    0.23052"
"1","   0.134"
"1","  0.89370"
"1","    "
"1","
w1faedu3   "
"1","   0.22479"
"1","    0.25962"
"1","   0.866"
"1","  0.38658"
"1","    "
"1","
w1faedu4   "
"1","   0.07603"
"1","    0.30664"
"1","   0.248"
"1","  0.80417"
"1","    "
"1","
w1faedu5   "
"1","   0.18893"
"1","    0.38567"
"1","   0.490"
"1","  0.62422"
"1","    "
"1","
w1faedu99  "
"1","  -0.34238"
"1","    0.57666"
"1","  -0.594"
"1","  0.55269"
"1","    "
"1","
w1moedu2   "
"1","   0.21275"
"1","    0.21078"
"1","   1.009"
"1","  0.31282"
"1","    "
"1","
w1moedu3   "
"1","   0.35978"
"1","    0.26849"
"1","   1.340"
"1","  0.18024"
"1","    "
"1","
w1moedu4   "
"1","   0.22278"
"1","    0.32673"
"1","   0.682"
"1","  0.49535"
"1","    "
"1","
w1moedu5   "
"1","   0.88432"
"1","    0.49888"
"1","   1.773"
"1","  0.07629"
"1"," .  "
"1","
w1moedu99  "
"1","   0.36666"
"1","    0.58668"
"1","   0.625"
"1","  0.53199"
"1","    "
"1","
w1p5152    "
"1","  -0.47178"
"1","    0.37421"
"1","  -1.261"
"1","  0.20740"
"1","    "
"1","
w1p5153    "
"1","  -0.57367"
"1","    0.37592"
"1","  -1.526"
"1","  0.12700"
"1","    "
"1","
w1p5154    "
"1","  -0.71633"
"1","    0.41632"
"1","  -1.721"
"1","  0.08532"
"1"," .  "
"1","
w1p5155    "
"1","  -1.31957"
"1","    0.51824"
"1","  -2.546"
"1","  0.01089"
"1"," *  "
"1","
w1p5156    "
"1","  -0.55593"
"1","    0.53476"
"1","  -1.040"
"1","  0.29853"
"1","    "
"1","
w1p51599   "
"1"," -11.74095"
"1","  371.20454"
"1","  -0.032"
"1","  0.97477"
"1","    "
"1","
w1p1031    "
"1","   0.40455"
"1","    0.34133"
"1","   1.185"
"1","  0.23594"
"1","    "
"1","
w2urban32  "
"1","  -0.23053"
"1","    0.48540"
"1","  -0.475"
"1","  0.63483"
"1","    "
"1","
w2urban33  "
"1","  -0.20141"
"1","    0.48026"
"1","  -0.419"
"1","  0.67495"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1341.5  on 1020  degrees of freedom
"
"1",""
"1","Residual deviance: 1208.5  on  996  degrees of freedom
"
"1","  ("
"1",""
"1","9 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1258.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","12"
"1",""
"1","
"
"1","
"
