"0","logit_boy <- glm(w3clspgm ~ w2m3p+w2s404+w1faedu+w1moedu+w1p515+w1p103+w2urban3, data = boy, family = ""binomial"") "
"0",""
"0","exp(coef(logit_boy))"
"1"," (Intercept) "
"1","       w2m3p "
"1","      w2s404 "
"1","    w1faedu2 "
"1","    w1faedu3 "
"1","
"
"1","3.141375e-01 "
"1","1.926480e+00 "
"1","1.239368e+00 "
"1","8.354232e-01 "
"1","8.991351e-01 "
"1","
"
"1","    w1faedu4 "
"1","    w1faedu5 "
"1","    w1faedu6 "
"1","   w1faedu99 "
"1","    w1moedu2 "
"1","
"
"1","1.005835e+00 "
"1","1.149051e+00 "
"1","4.463590e-13 "
"1","1.216527e+00 "
"1","1.449623e+00 "
"1","
"
"1","    w1moedu3 "
"1","    w1moedu4 "
"1","    w1moedu5 "
"1","    w1moedu6 "
"1","   w1moedu99 "
"1","
"
"1","1.292474e+00 "
"1","2.042611e+00 "
"1","1.076951e+00 "
"1","6.004209e+05 "
"1","5.921064e-01 "
"1","
"
"1","     w1p5152 "
"1","     w1p5153 "
"1","     w1p5154 "
"1","     w1p5155 "
"1","     w1p5156 "
"1","
"
"1","4.814005e-01 "
"1","3.786531e-01 "
"1","3.289862e-01 "
"1","2.475904e-01 "
"1","2.060810e-01 "
"1","
"
"1","    w1p51599 "
"1","     w1p1031 "
"1","   w2urban32 "
"1","   w2urban33 "
"1","
"
"1","3.147750e-08 "
"1","1.068924e+00 "
"1","3.734935e+00 "
"1","3.410939e+00 "
"1","
"
