"0","glm(w3clspgm ~ w1s502+w2m3p+w1s502*w2m3p+w1faedu+w1moedu+w1p515+w1p103+w2urban3, data = merged_data_teps_high_school, family = ""binomial"") %>% summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = w3clspgm ~ w1s502 + w2m3p + w1s502 * w2m3p + w1faedu + 
    w1moedu + w1p515 + w1p103 + w2urban3, family = ""binomial"", 
    data = merged_data_teps_high_school)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1620  "
"1","-0.9787  "
"1"," 0.5457  "
"1"," 0.8690  "
"1"," 2.3922  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","   -2.29760"
"1","    0.46301"
"1","  -4.962"
"1"," 6.97e-07"
"1"," ***"
"1","
w1s5021      "
"1","    1.76697"
"1","    0.22219"
"1","   7.952"
"1"," 1.83e-15"
"1"," ***"
"1","
w2m3p        "
"1","    0.72721"
"1","    0.08932"
"1","   8.142"
"1"," 3.89e-16"
"1"," ***"
"1","
w1faedu2     "
"1","   -0.04930"
"1","    0.16376"
"1","  -0.301"
"1"," 0.763368"
"1","    "
"1","
w1faedu3     "
"1","    0.10813"
"1","    0.18628"
"1","   0.580"
"1"," 0.561615"
"1","    "
"1","
w1faedu4     "
"1","    0.12569"
"1","    0.22265"
"1","   0.565"
"1"," 0.572409"
"1","    "
"1","
w1faedu5     "
"1","    0.20921"
"1","    0.27634"
"1","   0.757"
"1"," 0.449013"
"1","    "
"1","
w1faedu6     "
"1","  -28.59377"
"1"," 1018.66971"
"1","  -0.028"
"1"," 0.977607"
"1","    "
"1","
w1faedu99    "
"1","   -0.05389"
"1","    0.36801"
"1","  -0.146"
"1"," 0.883570"
"1","    "
"1","
w1moedu2     "
"1","    0.25308"
"1","    0.15106"
"1","   1.675"
"1"," 0.093862"
"1"," .  "
"1","
w1moedu3     "
"1","    0.29523"
"1","    0.19241"
"1","   1.534"
"1"," 0.124936"
"1","    "
"1","
w1moedu4     "
"1","    0.37462"
"1","    0.23512"
"1","   1.593"
"1"," 0.111090"
"1","    "
"1","
w1moedu5     "
"1","    0.61026"
"1","    0.38379"
"1","   1.590"
"1"," 0.111815"
"1","    "
"1","
w1moedu6     "
"1","   13.56384"
"1","  508.38186"
"1","   0.027"
"1"," 0.978715"
"1","    "
"1","
w1moedu99    "
"1","   -0.12176"
"1","    0.40525"
"1","  -0.300"
"1"," 0.763836"
"1","    "
"1","
w1p5152      "
"1","   -0.51952"
"1","    0.25522"
"1","  -2.036"
"1"," 0.041794"
"1"," *  "
"1","
w1p5153      "
"1","   -0.70599"
"1","    0.25723"
"1","  -2.745"
"1"," 0.006058"
"1"," ** "
"1","
w1p5154      "
"1","   -0.81275"
"1","    0.28776"
"1","  -2.824"
"1"," 0.004737"
"1"," ** "
"1","
w1p5155      "
"1","   -1.20953"
"1","    0.35168"
"1","  -3.439"
"1"," 0.000583"
"1"," ***"
"1","
w1p5156      "
"1","   -0.87804"
"1","    0.38974"
"1","  -2.253"
"1"," 0.024268"
"1"," *  "
"1","
w1p51597     "
"1","   14.45848"
"1","  882.74342"
"1","   0.016"
"1"," 0.986932"
"1","    "
"1","
w1p51599     "
"1","  -15.36626"
"1","  399.80732"
"1","  -0.038"
"1"," 0.969342"
"1","    "
"1","
w1p1031      "
"1","    0.23484"
"1","    0.23148"
"1","   1.015"
"1"," 0.310335"
"1","    "
"1","
w2urban32    "
"1","    0.66216"
"1","    0.32668"
"1","   2.027"
"1"," 0.042668"
"1"," *  "
"1","
w2urban33    "
"1","    0.65272"
"1","    0.32459"
"1","   2.011"
"1"," 0.044333"
"1"," *  "
"1","
w1s5021:w2m3p"
"1","   -0.09665"
"1","    0.11530"
"1","  -0.838"
"1"," 0.401897"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2851.9  on 2067  degrees of freedom
"
"1",""
"1","Residual deviance: 2376.2  on 2042  degrees of freedom
"
"1","AIC: "
"1",""
"1","2428.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
