"0","logit_girl <- glm(w3clspgm ~ w2m3p+w2s404+w1faedu+w1moedu+w1p515+w1p103+w2urban3, data = girl, family = ""binomial"") "
"0",""
"0","logit_girl %>% summary()"
"1","
Call:
"
"1",""
"1","glm(formula = w3clspgm ~ w2m3p + w2s404 + w1faedu + w1moedu + 
    w1p515 + w1p103 + w2urban3, family = ""binomial"", data = girl)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6878  "
"1","-0.9358  "
"1","-0.6617  "
"1"," 1.1462  "
"1"," 2.6441  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.15848"
"1","    0.69551"
"1","  -1.666"
"1"," 0.095783"
"1"," .  "
"1","
w2m3p      "
"1","   0.70055"
"1","    0.09085"
"1","   7.711"
"1"," 1.25e-14"
"1"," ***"
"1","
w2s404     "
"1","  -0.34338"
"1","    0.08983"
"1","  -3.822"
"1"," 0.000132"
"1"," ***"
"1","
w1faedu2   "
"1","   0.05855"
"1","    0.22668"
"1","   0.258"
"1"," 0.796164"
"1","    "
"1","
w1faedu3   "
"1","   0.22206"
"1","    0.25565"
"1","   0.869"
"1"," 0.385065"
"1","    "
"1","
w1faedu4   "
"1","   0.08704"
"1","    0.30116"
"1","   0.289"
"1"," 0.772569"
"1","    "
"1","
w1faedu5   "
"1","   0.19400"
"1","    0.38398"
"1","   0.505"
"1"," 0.613388"
"1","    "
"1","
w1faedu99  "
"1","  -0.20704"
"1","    0.57698"
"1","  -0.359"
"1"," 0.719722"
"1","    "
"1","
w1moedu2   "
"1","   0.18943"
"1","    0.20697"
"1","   0.915"
"1"," 0.360042"
"1","    "
"1","
w1moedu3   "
"1","   0.36068"
"1","    0.26264"
"1","   1.373"
"1"," 0.169668"
"1","    "
"1","
w1moedu4   "
"1","   0.19382"
"1","    0.32051"
"1","   0.605"
"1"," 0.545370"
"1","    "
"1","
w1moedu5   "
"1","   0.86301"
"1","    0.49606"
"1","   1.740"
"1"," 0.081905"
"1"," .  "
"1","
w1moedu99  "
"1","   0.32316"
"1","    0.58499"
"1","   0.552"
"1"," 0.580659"
"1","    "
"1","
w1p5152    "
"1","  -0.47361"
"1","    0.37389"
"1","  -1.267"
"1"," 0.205256"
"1","    "
"1","
w1p5153    "
"1","  -0.51336"
"1","    0.37537"
"1","  -1.368"
"1"," 0.171431"
"1","    "
"1","
w1p5154    "
"1","  -0.65970"
"1","    0.41501"
"1","  -1.590"
"1"," 0.111925"
"1","    "
"1","
w1p5155    "
"1","  -1.20929"
"1","    0.51462"
"1","  -2.350"
"1"," 0.018779"
"1"," *  "
"1","
w1p5156    "
"1","  -0.45939"
"1","    0.53011"
"1","  -0.867"
"1"," 0.386169"
"1","    "
"1","
w1p51599   "
"1"," -11.88542"
"1","  361.97131"
"1","  -0.033"
"1"," 0.973806"
"1","    "
"1","
w1p1031    "
"1","   0.44864"
"1","    0.34065"
"1","   1.317"
"1"," 0.187830"
"1","    "
"1","
w2urban32  "
"1","  -0.15021"
"1","    0.48455"
"1","  -0.310"
"1"," 0.756558"
"1","    "
"1","
w2urban33  "
"1","  -0.07717"
"1","    0.47804"
"1","  -0.161"
"1"," 0.871760"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1354.1  on 1029  degrees of freedom
"
"1",""
"1","Residual deviance: 1231.9  on 1008  degrees of freedom
"
"1","AIC: "
"1",""
"1","1275.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","12"
"1",""
"1","
"
"1","
"
