"0","merged_data_teps_high_school[merged_data_teps_high_school$w2s404==97,] %>% rownames() "
"1"," [1]"
"1"," ""65""  "
"1"," ""100"" "
"1"," ""169"" "
"1"," ""224"" "
"1"," ""226"" "
"1"," ""243"" "
"1"," ""301"" "
"1"," ""371"" "
"1"," ""445"" "
"1","
"
"1","[10]"
"1"," ""511"" "
"1"," ""540"" "
"1"," ""581"" "
"1"," ""739"" "
"1"," ""761"" "
"1"," ""845"" "
"1"," ""888"" "
"1"," ""952"" "
"1"," ""961"" "
"1","
"
"1","[19]"
"1"," ""1028"""
"1"," ""1031"""
"1"," ""1036"""
"1"," ""1037"""
"1"," ""1054"""
"1"," ""1160"""
"1"," ""1376"""
"1"," ""1548"""
"1"," ""1583"""
"1","
"
"1","[28]"
"1"," ""1801"""
"1"," ""2036"""
"1"," ""2056"""
"1"," ""2062"""
"1","
"
"0","merged_data_teps_high_school %>% filter(merged_data_teps_high_school$w2s404!=97) -> merged_data_teps_high_school"
