"0","merged_data_teps_high_school[merged_data_teps_high_school$w2s441 == 97,] %>% rownames()"
"1","[1]"
"1"," ""211"" "
"1"," ""586"" "
"1"," ""873"" "
"1"," ""1005"""
"1"," ""1029"""
"1"," ""1160"""
"1","
"
"0","merged_data_teps_high_school[merged_data_teps_high_school$w2s441 == 99,] %>% rownames()"
"1","[1]"
"1"," ""235"" "
"1"," ""1212"""
"1"," ""1580"""
"1"," ""1721"""
"1"," ""1747"""
"1"," ""1964"""
"1","
"
"0","merged_data_teps_high_school %>% filter(w2s441 != 97 & w2s441!= 99) -> merged_data_teps_high_school"
