"0","summary(m1fit, standardized = T)
"
"1","lavaan 0.6-7 "
"1","ended normally after 83 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","         13"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     820"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 358.955"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       8"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  violsch3 =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    LVU3          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    5.433"
"1","    0.610"
"1","
"
"1","    HVR3          "
"1","    1.143"
"1","    0.074"
"1","   15.397"
"1","    0.000"
"1","    6.211"
"1","    0.758"
"1","
"
"1","    SCQ3          "
"1","    0.390"
"1","    0.031"
"1","   12.677"
"1","    0.000"
"1","    2.116"
"1","    0.560"
"1","
"
"1","  violsch4 =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    LVU4          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    5.559"
"1","    0.591"
"1","
"
"1","    HVR4          "
"1","    1.087"
"1","    0.076"
"1","   14.402"
"1","    0.000"
"1","    6.045"
"1","    0.704"
"1","
"
"1","    SCQ4          "
"1","    0.356"
"1","    0.031"
"1","   11.555"
"1","    0.000"
"1","    1.979"
"1","    0.510"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  violsch3 ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    violsch4      "
"1","   29.973"
"1","    2.722"
"1","   11.013"
"1","    0.000"
"1","    0.992"
"1","    0.992"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .LVU3          "
"1","   49.743"
"1","    2.886"
"1","   17.239"
"1","    0.000"
"1","   49.743"
"1","    0.628"
"1","
"
"1","   .HVR3          "
"1","   28.536"
"1","    2.227"
"1","   12.815"
"1","    0.000"
"1","   28.536"
"1","    0.425"
"1","
"
"1","   .SCQ3          "
"1","    9.810"
"1","    0.546"
"1","   17.961"
"1","    0.000"
"1","    9.810"
"1","    0.687"
"1","
"
"1","   .LVU4          "
"1","   57.538"
"1","    3.319"
"1","   17.334"
"1","    0.000"
"1","   57.538"
"1","    0.651"
"1","
"
"1","   .HVR4          "
"1","   37.156"
"1","    2.598"
"1","   14.300"
"1","    0.000"
"1","   37.156"
"1","    0.504"
"1","
"
"1","   .SCQ4          "
"1","   11.156"
"1","    0.606"
"1","   18.417"
"1","    0.000"
"1","   11.156"
"1","    0.740"
"1","
"
"1","    violsch3      "
"1","   29.522"
"1","    3.403"
"1","    8.675"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    violsch4      "
"1","   30.899"
"1","    3.734"
"1","    8.274"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
